iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
480,,,,,,,,,,,,,
672,,,,,,,,,,,,,
959,,,,,,,,,,,,,
1181,,,,,,,,,,,,,
1661,,,,,,,,,,,,,
2072,,,,,,,,,,,,,
2307,,,,,,,,,,,,,
2598,,,,,,,,,,,,,
3125,,,,,,,,,,,,,
3568,,,,,,,,,,,,,
3935,,,,,,,,,,,,,
4123,,,,,,,,,,,,,
4219,,,,,,,,,,,,,
4828,,,,,,,,,,,,,
5591,,,,,,,,,,,,,
6302,,,,,,,,,,,,,
6656,,,,,,,,,,,,,
6834,,,,,,,,,,,,,
7249,,,,,,,,,,,,,
7590,,,,,,,,,,,,,
7951,,,,,,,,,,,,,
8658,,,,,,,,,,,,,
9639,,,,,,,,,,,,,
13657,,,,,,,,,,,,,
14201,,,,,,,,,,,,,
14584,,,,,,,,,,,,,
14826,,,,,,,,,,,,,
15098,,,,,,,,,,,,,
15614,,,,,,,,,,,,,
16137,,,,,,,,,,,,,
16525,,,,,,,,,,,,,
17513,,,,,,,,,,,,,
18433,,,,,,,,,,,,,
19860,,,,,,,,,,,,,
20480,,,,,,,,,,,,,
21607,,,,,,,,,,,,,
23383,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
31134,,,,,,,,,,,,,
32460,,,,,,,,,,,,,
33684,,,,,,,,,,,,,
34347,,,,,,,,,,,,,
37061,,,,,,,,,,,,,
38924,,,,,,,,,,,,,
43727,,,,,,,,,,,,,
46260,,,,,,,,,,,,,
,,,,,,,,,,,,,
42870,,,,,,,,,,,,,
44373,,,,,,,,,,,,,
40630,,,,,,,,,,,,,
41501,,,,,,,,,,,,,
43315,,,,,,,,,,,,,
41938,,,,,,,,,,,,,
44188,,,,,,,,,,,,,
44285,,,,,,,,,,,,,
44349,,,,,,,,,,,,,
47881,,,,,,,,,,,,,
50020,,,,,,,,,,,,,
51395,,,,,,,,,,,,,
52712,,,,,,,,,,,,,
53813,,,,,,,,,,,,,
55384,,,,,,,,,,,,,
57126,,,,,,,,,,,,,
59535,,,,,,,,,,,,,
60696,,,,,,,,,,,,,
61927,,,,,,,,,,,,,
64195,,,,,,,,,,,,,
64777,,,,,,,,,,,,,
66360,,,,,,,,,,,,,
67139,,,,,,,,,,,,,
67718,,,,,,,,,,,,,
68231,,,,,,,,,,,,,
68988,,,,,,,,,,,,,
71422,,,,,,,,,,,,,
72769,,,,,,,,,,,,,
74728,,,,,,,,,,,,,
76143,,,,,,,,,,,,,
78279,,,,,,,,,,,,,
79123,,,,,,,,,,,,,
80376,,,,,,,,,,,,,
80796,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5760,,,,,,,,,,,,,
6272,512,,,,,,,,,,,,
6729,457,,,,,,,,,,,,
7230,501,,,,,,,,,,,,
7785,555,,,,,,,,,,,,
8333,548,,,,,,,,,,,,
9267,934,,,,,,,,,,,,
10191,924,,,,,,,,,,,,
11160,969,,,,,,,,,,,,
12210,1050,,,,,,,,,,,,
13352,1142,,,,,,,,,,,,
14375,1023,,,,,,,,,,,,
15385,1010,,,,,,,,,,,,
16418,1033,,,,,,,,,,,,
17423,1005,,,,,,,,,,,,
18686,1263,,,,,,,,,,,,
20109,1423,,,,,,,,,,,,
21364,1255,,,,,,,,,,,,
22593,1229,,,,,,,,,,,,
24057,1464,,,,,,,,,,,,
25492,1435,,,,,,,,,,,,
26961,1469,,,,,,,,,,,,
28596,1635,,,,,,,,,,,,
30387,1791,,,,,,,,,,,,
32030,1643,,,,,,,,,,,,
33628,1598,,,,,,,,,,,,
35411,1783,,,,,,,,,,,,
37306,1895,,,,,,,,,,,,
39079,1773,,,,,,,,,,,,
41090,2011,,,,,,,,,,,,
43043,1953,,,,,,,,,,,,
44926,1883,,,,,,,,,,,,
46831,1905,,,,,,,,,,,,
48913,2082,,,,,,,,,,,,
51142,2229,,,,,,,,,,,,
53412,2270,,,,,,,,,,,,
55694,2282,,,,,,,,,,,,
57883,2189,,,,,,,,,,,,
60341,2458,,,,,,,,,,,,
62838,2497,,,,,,,,,,,,
65226,2388,,,,,,,,,,,,
67663,2437,,,,,,,,,,,,
70225,2562,,,,,,,,,,,,
72616,2391,,,,,,,,,,,,
75146,2530,,,,,,,,,,,,
77482,2336,,,,,,,,,,,,
79711,2229,,,,,,,,,,,,
82243,2532,,,,,,,,,,,,
84650,2407,,,,,,,,,,,,
86972,2322,,,,,,,,,,,,
89358,2386,,,,,,,,,,,,
91837,2479,,,,,,,,,,,,
94272,2435,,,,,,,,,,,,
96647,2375,,,,,,,,,,,,
99178,2531,,,,,,,,,,,,
101604,2426,,,,,,,,,,,,
104060,2456,,,,,,,,,,,,
106548,2488,,,,,,,,,,,,
108924,2376,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
5,,,,,,,,,,,,,
13,8,,,,,,,,,,,,
23,10,,,,,,,,,,,,
36,13,,,,,,,,,,,,
44,8,,,,,,,,,,,,
62,18,,,,,,,,,,,,
84,22,,,,,,,,,,,,
113,29,,,,,,,,,,,,
149,36,,,,,,,,,,,,
184,35,,,,,,,,,,,,
255,71,,,,,,,,,,,,
284,29,,,,,,,,,,,,
304,20,,,,,,,,,,,,
368,64,,,,,,,,,,,,
425,57,,,,,,,,,,,,
490,65,,,,,,,,,,,,
621,131,,,,,,,,,,,,
804,183,,,,,,,,,,,,
967,163,,,,,,,,,,,,
1462,495,,,,,,,,,,,,
1767,305,,,,,,,,,,,,
1958,191,,,,,,,,,,,,
2497,539,,,,,,,,,,,,
2848,351,,,,,,,,,,,,
3240,392,,,,,,,,,,,,
3877,637,,,,,,,,,,,,
4037,160,,,,,,,,,,,,
4532,495,,,,,,,,,,,,
5935,1403,,,,,,,,,,,,
6982,1047,,,,,,,,,,,,
8121,1139,,,,,,,,,,,,
9374,1253,,,,,,,,,,,,
10409,1035,,,,,,,,,,,,
11260,851,,,,,,,,,,,,
12409,1149,,,,,,,,,,,,
14385,1976,,,,,,,,,,,,
15760,1375,,,,,,,,,,,,
18266,2506,,,,,,,,,,,,
19799,1533,,,,,,,,,,,,
20985,1186,,,,,,,,,,,,
21844,859,,,,,,,,,,,,
23523,1679,,,,,,,,,,,,
24795,1272,,,,,,,,,,,,
26400,1605,,,,,,,,,,,,
27866,1466,,,,,,,,,,,,
29436,1570,,,,,,,,,,,,
30331,895,,,,,,,,,,,,
30740,409,,,,,,,,,,,,
32248,1508,,,,,,,,,,,,
33954,1706,,,,,,,,,,,,
36003,2049,,,,,,,,,,,,
37575,1572,,,,,,,,,,,,
39585,2010,,,,,,,,,,,,
40307,722,,,,,,,,,,,,
40906,599,,,,,,,,,,,,
42195,1289,,,,,,,,,,,,
43615,1420,,,,,,,,,,,,
45160,1545,,,,,,,,,,,,
46259,1099,,,,,,,,,,,,
47309,1050,,,,,,,,,,,,
47912,603,,,,,,,,,,,,
48381,469,,,,,,,,,,,,
49489,1108,,,,,,,,,,,,
51159,1670,,,,,,,,,,,,
52719,1560,,,,,,,,,,,,
53746,1027,,,,,,,,,,,,
54440,694,,,,,,,,,,,,
55174,734,,,,,,,,,,,,
55750,576,,,,,,,,,,,,
57398,1648,,,,,,,,,,,,
58936,1538,,,,,,,,,,,,
60474,1538,,,,,,,,,,,,
61750,1276,,,,,,,,,,,,
62700,950,,,,,,,,,,,,
63349,649,,,,,,,,,,,,
63939,590,,,,,,,,,,,,
64951,1012,,,,,,,,,,,,
66077,1126,,,,,,,,,,,,
67117,1040,,,,,,,,,,,,
68082,965,,,,,,,,,,,,
68827,745,,,,,,,,,,,,
69504,677,,,,,,,,,,,,
70171,667,,,,,,,,,,,,
71427,1256,,,,,,,,,,,,
72446,1019,,,,,,,,,,,,
73718,1272,,,,,,,,,,,,
74594,876,,,,,,,,,,,,
75243,649,,,,,,,,,,,,
75770,527,,,,,,,,,,,,
76578,808,,,,,,,,,,,,
78074,1496,,,,,,,,,,,,
79597,1523,,,,,,,,,,,,
80716,1119,,,,,,,,,,,,
81709,993,,,,,,,,,,,,
82742,1033,,,,,,,,,,,,
83433,691,,,,,,,,,,,,
84144,711,,,,,,,,,,,,
85167,1023,,,,,,,,,,,,
86425,1258,,,,,,,,,,,,
87446,1021,,,,,,,,,,,,
88562,1116,,,,,,,,,,,,
89415,853,,,,,,,,,,,,
90065,650,,,,,,,,,,,,
90613,548,,,,,,,,,,,,
91734,1121,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
79,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
392,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
576,,,,,,,,,,,,,
,,,,,,,,,,,,,
718,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1013,,,,,,,,,,,,,
1083,70,,,,,,,,,,,,
,,,,,,,,,,,,,
1222,,,,,,,,,,,,,
,,,,,,,,,,,,,
1843,,,,,,,,,,,,,
2007,164,,,,,,,,,,,,
2271,264,,,,,,,,,,,,
2496,225,,,,,,,,,,,,
2790,294,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3863,,,,,,,,,,,,,
4110,247,,,,,,,,,,,,
4557,447,,,,,,,,,,,,
4988,431,,,,,,,,,,,,
5389,401,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
8698,,,,,,,,,,,,,
,,,,,,,,,,,,,
10736,,,,,,,,,,,,,
11669,933,,,,,,,,,,,,
12688,1019,,,,,,,,,,,,
,,,,,,,,,,,,,
14588,,,,,,,,,,,,,
15668,1080,,,,,,,,,,,,
16434,766,,,,,,,,,,,,
17842,1408,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
24088,,,,,,,,,,,,,
,,,,,,,,,,,,,
26517,,,,,,,,,,,,,
28360,1843,,,,,,,,,,,,
30306,1946,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
36624,,,,,,,,,,,,,
39048,2424,,,,,,,,,,,,
41689,2641,,,,,,,,,,,,
45278,3589,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
59029,,,,,,,,,,,,,
62300,3271,,,,,,,,,,,,
65760,3460,,,,,,,,,,,,
,,,,,,,,,,,,,
73164,,,,,,,,,,,,,
76962,3798,,,,,,,,,,,,
,,,,,,,,,,,,,
83854,,,,,,,,,,,,,
87264,3410,,,,,,,,,,,,
91616,4352,,,,,,,,,,,,
96566,4950,,,,,,,,,,,,
101581,5015,,,,,,,,,,,,
106615,5034,,,,,,,,,,,,
109451,2836,,,,,,,,,,,,
112377,2926,,,,,,,,,,,,
116309,3932,,,,,,,,,,,,
120429,4120,,,,,,,,,,,,
,,,,,,,,,,,,,
131368,,,,,,,,,,,,,
,,,,,,,,,,,,,
142960,,,,,,,,,,,,,
147735,4775,,,,,,,,,,,,
152334,4599,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
